asset,date,CURRENCY,px_last,ret,sigma,is_jump,jump_width,duration,trend_type,news_titles
SPX Index,2023-09-15,USD,4450.32,-0.0121595525071587,0.0058104342243055,True,-0.0121595525071587,2,short_term,【米国市況】テク主導で株反落－円は年初来安値更新、一時147円95銭 | 自動車ビッグ３、異例の一斉スト－バイデン氏｢ウィンウィンの合意を｣ | 米最大の公的年金基金、最高投資責任者が辞任－就任から２年足らず
SPX Index,2023-09-21,USD,4330.0,-0.0164008904638589,0.005859626513446,True,-0.0164008904638589,3,short_term,ドル・円は147円台半ば、日銀結果控え円買い－植田総裁の姿勢見極め | ヘッジファンド運用者ジャンペル氏、化石燃料株の空売り停止 | 幅広い資産クラスの売りが広がる－トレーダーがＦＲＢの現実に順応
SPX Index,2023-09-26,USD,4273.53,-0.0147344977682688,0.0065570365266041,True,-0.0147344977682688,0,short_term,｢強い緊張感持って動き見ている｣と鈴木財務相－１ドル149円台で推移 | 米銀行業界の預金総額減少、前年同期を初めて下回る－Ｓ＆Ｐ | 米上院の与野党指導部、つなぎ予算案で合意－政府機関閉鎖回避で
SPX Index,2023-10-18,USD,4314.6,-0.0133997987743527,0.006664343298456,True,-0.0133997987743527,5,long_term,スナク英首相、19日にイスラエル訪問－２日間で中東歴訪へ | 【米国市況】株安・原油高、中東情勢緊迫で－ドルは150円に接近 | ＬＭＥ銅、一時の上げ消す－中国の経済成長と地政学的リスクが綱引き
SPX Index,2023-11-02,USD,4317.78,0.0188585748467386,0.0091724271362044,True,0.0188585748467386,6,long_term,【米国市況】Ｓ＆Ｐ500は４月以来の大幅高、雇用統計控え－150円半ば | 米国債への楽観論に冷や水、底入れ判断は時期尚早との声相次ぐ | ハーバードやイエール大、反ユダヤ主義の対応で有力法律事務所が警告
SPX Index,2023-11-14,USD,4495.7,0.0190749283131779,0.0083676914783793,True,0.0190749283131779,6,long_term,マスク氏のスペースＸ、17日にも「スターシップ」の打ち上げ再開か | エヌビディア株が最高値更新、過去最長の10連騰－ＡＩ向け製品改良 | 米司法省、航空機の未認証部品巡る調査に加わる－関係者
SPX Index,2023-12-07,USD,4585.59,0.0079681887922204,0.0034474243421712,True,0.0079681887922204,7,long_term,新ＮＩＳＡで日本株需給変化か、投信フローが示す個人大転換の可能性 | 米ＭＭＦの資産残高、過去最高更新－金融政策巡り不透明感 | 円急伸、早期の日銀政策転換観測－対ドルで約１年ぶり上昇率
SPX Index,2023-12-13,USD,4707.09,0.013650752632599,0.0042884137352719,True,0.013650752632599,1,short_term,アップル株、終値で最高値更新－ＦＲＢのハト派傾斜で大型テク株上昇 | 仏ビベンディ、メディア帝国の分割を検討－各部門の成長機会探る | 【ＦＯＭＣ】当局は軟着陸への準備整えている－市場関係者の見方
SPX Index,2023-12-20,USD,4698.35,-0.014684263175886,0.0057097236791554,True,-0.014684263175886,0,short_term,中国外相、フィリピンとの関係は「深刻な困難」に直面－比外相に警告 | モルガンＳ、プライベートクレジットファンド検討－関係者 | 米ＦＡＡ、航空会社への警告拡大－偽造文書付き部品問題巡り
SPX Index,2024-01-08,USD,4763.54,0.0141146715943831,0.0059079536330231,True,0.0141146715943831,0,short_term,イエレン米財務長官、トランプ減税延長なら財政赤字に「深刻な懸念」 | ボウマンＦＲＢ理事、将来的に利下げ支持も－インフレさらに鈍化なら | 米株など昨年のリスク資産上昇、2024年も続く余地－ブラックロック
SPX Index,2024-01-19,USD,4839.81,0.0123134781026326,0.0056637406817269,True,0.0123134781026326,6,long_term,米国、紅海でのフーシ派への攻撃強化を検討－関係者 | 富士通はシステム導入当初から欠陥認識、英郵便も－欧州責任者が証言 | 【米国市況】Ｓ＆Ｐ500種が最高値、消費者マインド改善－ドル148円台
SPX Index,2024-01-31,USD,4845.65,-0.0161056818620216,0.0057330157398785,True,-0.0161056818620216,0,short_term,大和証Ｇ、10－12月純利益は86％増の285億円－リテールがけん引 | 元ドイツ銀幹部、最大1200億円調達目指す－アジアのファンド２本向け | 警戒すべきはリモートワーカーと中間管理職か－相次ぐレイオフ次の波
SPX Index,2024-02-22,USD,5087.03,0.0211228873098077,0.006894998572472,True,0.0211228873098077,3,short_term,【米国市況】株価指数は最高値､ＡＩ旋風が地球一周－ドル150円台半ば | ハーカー総裁、早過ぎる金融緩和のリスクを強調－年内利下げは適切 | 米商業用不動産の差し押さえ件数が急増、前年同月比２倍－問題深刻化
SPX Index,2024-04-04,USD,5147.21,-0.0123342844368884,0.0049438053015965,True,-0.0123342844368884,0,short_term,テルアビブでＧＰＳ混乱、イスラエル軍がイランの攻撃に備え防衛措置 | 植田日銀総裁、物価目標達成の確度高まれば追加利上げ検討－報道 | トヨタ、堤工場第１ライン４日から９日まで停止－生産工程確認作業で
SPX Index,2024-04-05,USD,5204.34,0.0110992168572876,0.0054994881337666,True,0.0110992168572876,2,short_term,【米国市況】株反発、強い雇用統計で景気楽観論強まる－151円60銭台 | 原油価格は高値水準が続く可能性、地政学リスク高まる－ピムコ | ウォール街の新入社員、年収3520万円－ロンドンとの差が一段と広がる
SPX Index,2024-04-12,USD,5123.41,-0.0145507072432324,0.0063355797456609,True,-0.0145507072432324,9,long_term,ＵＳスチール臨時株主総会、日本製鉄による買収計画を可決 | 【米国市況】株下落し国債上昇、中東情勢懸念で逃避－153円25銭近辺 | ＳＦ連銀デーリー総裁、金利を調整する緊急性は全くない
SPX Index,2024-04-30,USD,5035.69,-0.0157305171642069,0.0076240139771087,True,-0.0157305171642069,1,short_term,マスク氏、インド訪問延期後に訪中－中国のシグナル発信には好都合 | 英銀ＨＳＢＣ、クインＣＥＯが５年近くで退任へ－後任探しに着手 | 債券は大幅高、日銀の国債買い入れ継続や米長期金利低下で買い優勢
SPX Index,2024-06-05,USD,5354.03,0.0118476605169957,0.0046548468650506,True,0.0118476605169957,0,short_term,エヌビディア、時価総額３兆ドル超え－アップル抜く | ヘッジファンド手数料開示規則、米連邦高裁が無効判断－ＳＥＣに打撃 | ＬＭＥ銅が続落－中国の需要懸念で工業用金属相場に新たな圧力
SPX Index,2024-07-02,USD,5509.01,0.0061953319488812,0.0028732794345053,True,0.0061953319488812,8,long_term,オルタナ投資ストーンピーク、日本会長に神保氏－元ＢｏｆＡ証副会長 | イーライリリーのアルツハイマー病治療薬、ＦＤＡが認可 | ＴＯＰＩＸ見直しで小型株に異変、当落線挟み株価明暗－上位1200の壁
SPX Index,2024-07-10,USD,5633.91,0.01020803373869,0.0033394692018186,True,0.01020803373869,0,short_term,エーザイのレカネマブ、香港でアルツハイマー病治療剤として承認取得 | ノボの週１回投与インスリン、米ＦＤＡが追加情報を要請 | ペロシ氏、バイデン氏に決断促す－大統領側近は民主上院議員と会合へ
SPX Index,2024-07-11,USD,5584.54,-0.0087630082837674,0.0040038196688926,True,-0.0087630082837674,0,short_term,エーザイ、レカネマブがイスラエルで新薬承認取得 | 再選目指すバイデン米大統領にまた打撃－側近・顧問が撤退説得方法を協議か | 【米国市況】円急伸、米ＣＰＩでＦＲＢ利下げ観測強まる－介入報道も
SPX Index,2024-07-17,USD,5588.27,-0.0139275127046865,0.0054040904634399,True,-0.0139275127046865,4,short_term,モルガン・スタンレー、80億ドル規模の起債実施－投資家から強い需要 | バイデン氏、家賃制限や最高裁改革で歩み寄り－進歩派の支持拡大狙う | ＬＭＥ銅、２週間ぶり安値－中国の需給巡る不透明感で
SPX Index,2024-07-24,USD,5427.13,-0.0231490314521557,0.0080573460522362,True,-0.0231490314521557,1,short_term,トヨタ、人気ＳＵＶ「4Runner」最新型の米発売を延期－部品不足で | トランプ主義の脅威に矛先、ハリス氏「極端なアジェンダ」集中攻撃へ | ハリス氏、黒人票の結集に動く－人種問題が大統領選の主要争点に
SPX Index,2024-08-05,USD,5186.33,-0.0299688023701222,0.0113041337391448,True,-0.0299688023701222,0,short_term,突然の株大暴落、個人投資家が損切り危機直面－ＮＩＳＡにも試練 | バングラデシュ、大統領と軍がデモ沈静化図る－前首相は国外脱出 | ビットコインとイーサが急落、世界的なリスク回避の流れで
SPX Index,2024-09-03,USD,5528.93,-0.0211511224417533,0.0078805500408213,True,-0.0211511224417533,5,long_term,二極化する小売株、円安修正で「牛丼」や「家具」復調－百貨店急失速 | ノルウェー年金基金、イスラエル軍事行動支援する企業株売却も－報道 | エヌビディア株急落、2789億ドル吹き飛ぶ－米１銘柄として過去最大
SPX Index,2024-09-06,USD,5408.42,-0.0172602077620965,0.0079517513845957,True,-0.0172602077620965,2,short_term,バイデン氏側近ら、政府系ファンド創設案を策定－安保利益に投資 | 【米国市況】株下落、米雇用統計で景気懸念再燃－ドル一時141円78銭 | アップルは９日に何を発表するのか、想定される新製品の完全ガイド
SPX Index,2024-10-31,USD,5705.45,-0.0186147476550957,0.0056066384857196,True,-0.0186147476550957,0,short_term,トヨタとＮＴＴ､ＡＩ運転支援技術開発へ5000億円投資-事故ゼロへ | 英に債券自警団の厳しい目、８兆円増税でも－トラス政権の悪夢を警戒 | 【日本市況】円上昇、物価上振れリスクと日銀－総裁会見中に一段高
SPX Index,2024-11-05,USD,5782.76,0.0122656751897969,0.0058296837310227,True,0.0122656751897969,6,long_term,大手銀行、終夜のクレジット取引に備える－米選挙の開票状況注視 | アップル、ＥＵがデジタル市場法に基づき初の制裁金賦課へ－関係者 | ＬＭＥ銅が３日続伸、中国の追加刺激策期待で－米大統領選投票日
SPX Index,2024-11-06,USD,5929.04,0.0252958794762361,0.0082029226329685,True,0.0252958794762361,5,long_term,米鉄鋼株の人気復活、トランプ氏返り咲きで業界先行きに楽観論 | トランプ氏勝利、衝撃のホワイトハウス返り咲き－ハリス氏敗北認める | ＭＳＣＩ､ＡＣＷＩ指数にフジクラなど22銘柄追加－57銘柄を除外
SPX Index,2024-12-11,USD,6084.19,0.0081658218598121,0.0035532937790316,True,0.0081658218598121,0,short_term,ブラジル中銀、１ポイント大幅利上げ－今後２会合も同幅引き締め想定 | 日銀は利上げ急がず、今月見送りでも物価加速リスク小さい－関係者 | チョコレート米ハーシー主要株主、モンデリーズの買収提案を拒否
SPX Index,2024-12-18,USD,5872.16,-0.0294928941048918,0.0076232820228243,True,-0.0294928941048918,1,short_term,ニュージーランド、７－９月は予想以上のマイナス成長－高金利が重し | アップル、iPhone端末の定額利用サービス構築の取り組み中止－関係者 | エリオットの後継者育成に脚光、ロンドンからの人材流出で臆測高まる
SPX Index,2025-01-10,USD,5827.04,-0.0154116504034131,0.0071566264992206,True,-0.0154116504034131,2,short_term,トランプ氏の「口止め料」裁判、有罪評決維持も刑罰なし－ＮＹ州地裁 | 【米国市況】強い雇用統計で株下落、国債利回り上昇－円は157円後半 | 米経済の強さ示した雇用統計、投資家には頭痛の種－株と債券が同時安
SPX Index,2025-01-15,USD,5949.91,0.0183127927693562,0.0077525072411186,True,0.0183127927693562,0,short_term,タイ、専門家や富裕層のビザ規定緩和－国内資産・対内投資要件を重視 | 対ベネズエラ制裁のシェブロン適用外、ルビオ米上院議員が見直し提言 | ビットコインが10万ドルを一時回復、米ＣＰＩ発表後にリスク資産買い
SPX Index,2025-02-21,USD,6013.13,-0.0170641044083224,0.0061140855236625,True,-0.0170641044083224,4,short_term,人気ユーチューバーが自身のＥＴＦ閉鎖へ、成績不振と高いコストで | コウモリから新型コロナに似た新たなウイルス検出、武漢の研究所発表 | 米インフレ率は速いペースで上昇、利下げ後ずれへ－エコノミスト調査
SPX Index,2025-02-27,USD,5861.57,-0.015864514460902,0.0062576805059661,True,-0.015864514460902,0,short_term,DeepSeekが最後の警告、クオンツ生き残りにＡＩ必須－中国運用会社 | 米ＨＰの四半期利益見通しが予想下回る、関税が影響－1000人超削減へ | 小型株が巻き返し、トランプ関税脅威で大型株軟調－景気回復も支援
SPX Index,2025-02-28,USD,5954.5,0.0158541141707768,0.0073485904816916,True,0.0158541141707768,2,short_term,インドネシア中銀、ルピア支援－株価指数は弱気相場入りの方向 | ベゾス氏婚約者ら宇宙へ、ブルーオリジン女性クルーのみのロケット | トランプ大統領、カナダ・メキシコ関税３月４日発動－中国も10％追加
SPX Index,2025-03-03,USD,5849.72,-0.0175967755479049,0.0080524143454129,True,-0.0175967755479049,1,short_term,Ｂ.ライリーの株式非公開化に向けた動き、会長が中止 | 米国の自動車価格、180万円上がる可能性－トランプ関税の価格転嫁で | 東南アジア一の経済大国インドネシア、四半世紀ぶりのデフレ
SPX Index,2025-03-10,USD,5614.56,-0.0269730685244877,0.0106392044671466,True,-0.0269730685244877,1,short_term,マールアラーゴ合意、福音にも－国際金融のトリレンマに苦しむアジア | 米オラクル、売上高が市場予想に届かず－クラウドインフラ分野低調 | 恐怖指数ＶＩＸ、節目の30に迫る－昨年８月ショック時以来の水準
SPX Index,2025-04-03,USD,5396.52,-0.0483956007526048,0.0134930709989565,True,-0.0483956007526048,5,long_term,実質消費支出は３カ月ぶりマイナス、食料や住居が減少－２月 | ドル指数下落、トランプ氏当選後の上昇消す－今年10％下げの予想も | 日本株は大幅続落へ、米国株急落や為替の円高を嫌気－内外需広く売り
SPX Index,2025-04-04,USD,5074.08,-0.0597496164194704,0.0186364120376536,True,-0.0597496164194704,4,short_term,ＪＰモルガン、今年の米リセッションを予想－トランプ関税が雇用抑制 | カリフォルニア州産品は報復除外を、知事が各国に「対話」アピール | 【米国市況】株急落、ナスダック100は弱気相場入り－円は147円付近
SPX Index,2025-04-09,USD,5456.9,0.0951539003405734,0.0291147268008166,True,0.0951539003405734,0,short_term,長期金利が13ｂｐ上昇、米相互関税の一時停止でリスクオフ巻き戻し | ３月の企業物価は前年比4.2％上昇、前月から伸び拡大－日銀 | 円は147円台後半、米相互関税が一時停止－米中対立はドルの重し
SPX Index,2025-05-12,USD,5844.19,0.0325588216067038,0.0095602114586349,True,0.0325588216067038,7,long_term,マクドナルド、今夏に全米で37万5000人採用－近年で最大規模に | ハーバード大やイェール大への大幅増税を提案－米共和党 | ＴＯＰＩＸ13日続伸へ、米中交渉進展や円安を好感－輸出など広く上げ
SPX Index,2025-05-27,USD,5921.54,0.0204590182014952,0.0097944630338607,True,0.0204590182014952,0,short_term,世界的に債券上昇、米30年債利回りが３月以来の低下－市場に安堵感 | 日本株にイールドスプレッドの逆風、配当より超長期債は15年ぶり割安 | トランプ政権、学生ビザ申請者の面接予約を停止－大学との対立激化へ
SPX Index,2025-07-23,USD,6358.91,0.0078118809056646,0.0034756585334557,True,0.0078118809056646,5,long_term,米最大の送電網運営会社コスト、過去最高を更新－ＡＩブームで | トランプ氏の対日自動車関税、米産業に「不利益」との声－反発強まる | ミレニアム、外部ヘッジファンド２社に計42億ドル運用委託－関係者
SPX Index,2025-08-01,USD,6238.01,-0.0159920749472741,0.0046769563356677,True,-0.0159920749472741,2,short_term,猛暑で試される人類の限界、気候変動がもたらす命の危機－QuickTake | 京都離れの日本人、金閣寺・清水寺でも集客減少－奈良が人気集める | 【米国市況】円２％超上げて147円台、株は大幅安－雇用統計で大荒れ
SPX Index,2025-08-04,USD,6329.94,0.0147370715981538,0.0056469135123074,True,0.0147370715981538,0,short_term,米シェール大手、世界的な原油供給過剰に備え－設備投資削減へ | 米投資適格債市場で起債ラッシュ､４日に13社が調達－金利低下追い風 | 米パランティア、４－６月期は48％増収－ＡＩの「驚異的影響」指摘
SPX Index,2025-08-22,USD,6466.91,0.0151864078980623,0.0061972901909476,True,0.0151864078980623,2,short_term,米政府、インテルの株式約10％取得で合意－補助金活用し異例の措置 | 見知らぬ人と暮らす、強まるコミュニティー意識－共同生活の難しさも | 米銀株が最高値更新、22年以来－著名アナリスト「３つの追い風」指摘
SPX Index,2025-09-11,USD,6587.47,0.0084858635280862,0.0041085327588594,True,0.0084858635280862,0,short_term,メキシコ高関税、日本車の優位際立つ－貿易協定ない韓国勢は不利に | マイラン次期FRB理事の指名承認、15日の表決計画－米上院共和党 | トランプ氏、ロシア無人機侵入「間違いだった可能性」－不満も表明
USDJPY Curncy,2022-01-26,,114.64,0.0066736916051985,0.0028590667774053,True,0.0066736916051985,1,short_term,ＥＣＢ、欧州銀のロシアリスク評価に動くと関係者－ウクライナ危機で | パウエルＦＲＢ議長、米雇用情勢は最大限の雇用と合致－記者会見 | クレジットリスクの指標、20年11月以来の高水準－パウエル議長発言後
USDJPY Curncy,2022-03-04,,114.82,-0.0055430452104624,0.0026637268419025,True,-0.0055430452104624,1,short_term,シェル、ロシアのウラル原油を記録的ディスカウントで購入 | ブルームバーグ、ロシアでの記者活動を一時的に停止へ | 【米国市況】株が続落、原油115ドル台－ウクライナ危機深刻化で動揺
USDJPY Curncy,2022-03-11,,117.29,0.009901842603754,0.003360577683699,True,0.009901842603754,5,long_term,【米国市況】Ｓ＆Ｐ500は週間で１月以来の大幅安－円は対ドル117円台 | ドイツ銀もロシア事業を縮小へ、方針転換－ゴールドマンなどに追随 | ＦＯＭＣ、金利軌道に慎重とエコノミスト－不透明感増す中で会合へ
USDJPY Curncy,2022-03-22,,120.8,0.0111325018833179,0.0038188115285758,True,0.0111325018833179,2,short_term,経産省:東北電管内の需給逼迫警報を解除、節電は引き続き要請 (22日) | クリーブランド連銀総裁、年末までに2.5％程度への利上げ支持 | エヌビディア、新製品投入による成長に重点－自社株買い追加示さず
USDJPY Curncy,2022-03-24,,122.35,0.0099050763516301,0.0036283416826808,True,0.0099050763516301,0,short_term,ドイツ銀、ＥＣＭ責任者ら４人をコンプライアンス違反で解雇－関係者 | 日米首脳、北朝鮮による2017年以来のＩＣＢＭ試射を「強く非難」 | エヌビディア株急伸、米株相場押し上げ－中核事業拡大に投資の方針
USDJPY Curncy,2022-03-28,,123.86,0.0146637175391168,0.0046864368050951,True,0.0146637175391168,0,short_term,北朝鮮の核実験示唆、米ロの不和を利用か－追加制裁の可能性低く | 【ウクライナ】交渉の「最低限」目標設定－キエフ近郊イルピン奪還か | 停戦交渉仲介の実業家アブラモビッチ氏に毒物症状－キエフでの協議後
USDJPY Curncy,2022-04-19,,128.91,0.0151193007323411,0.004236834948159,True,0.0151193007323411,0,short_term,ソフトバンクＧ出資のサンドボックス、新たな資金調達検討－関係者 | ウクライナ軍、包囲されるリスクも－ロシア軍が一部の東部都市を制圧 | 【ウクライナ】ロシアが東部総攻撃、マリウポリ最後の拠点ほぼ壊滅か
USDJPY Curncy,2022-04-28,,130.85,0.0188429494666353,0.0067053544056648,True,0.0188429494666353,0,short_term,アマゾン株急落、売上高見通しが予想下回る－ネット販売不振で | 【米国市況】株７週ぶり大幅高、企業業績を楽観－ドルは一時131円台 | ゴールドマン、円一段安を予想－介入さえも下げを止められない
USDJPY Curncy,2022-06-01,,130.13,0.0113468562990597,0.004805588047748,True,0.0113468562990597,0,short_term,新資本主義は「売り」か「買い」か、岸田首相の真意探る金融市場 | サウジがＯＰＥＣプラスの協定から離脱も、ロシア巡る混乱で－ＲＢＣ | 政府、入国者数上限を７月にも３万人に引き上げ検討－報道
USDJPY Curncy,2022-06-08,,134.25,0.0125197978731428,0.0050874412226572,True,0.0125197978731428,3,short_term,「ＧｏＴｏトラベル」代替の「県民割」、旅行先を全国に拡大へ－報道 | テスラＥＶ世界シェアはここ３年で最低、上海の封鎖響く－クレディＳ | 世界の超富裕層、ＥＳＧ投資の精査強化－グリーンウォッシュ懸念で
USDJPY Curncy,2022-06-15,,133.84,-0.0120321842474347,0.0056145145489067,True,-0.0120321842474347,1,short_term,米株式相場は下げ一服、異例の大幅利上げ「普通」にならずと議長発言 | ブラジル中銀、政策金利0.5ポイント引き上げ－追加利上げ示唆 | 香港が今年３度目の基準金利引き上げ、２％に－米利上げに追随
USDJPY Curncy,2022-06-17,,135.02,0.0212540655018531,0.0077707384928617,True,0.0212540655018531,1,short_term,【米国市況】株が小反発、波乱の１週間終える－ドル135円近辺に急伸 | ＦＲＢ、物価安定回復へのコミットメントに｢条件ない｣－政策報告 | サマーズ氏、ＦＲＢは「深刻さ過小評価」－失業率はるかに上昇と警告
USDJPY Curncy,2022-07-11,,137.44,0.0105139327990588,0.0040898412613737,True,0.0105139327990588,0,short_term,為替介入は必要なし、円はファンダメンタルズを反映－古沢元財務官 | マスク氏に資金約束の銀行は巨額損失回避か－ツイッター買収頓挫なら | アトランタ連銀総裁、米経済は大幅な追加利上げに対処可能
USDJPY Curncy,2022-07-14,,138.96,0.0114273236771236,0.0042471442548783,True,0.0114273236771236,0,short_term,ビットコイン２万ドル回復、セルシウス破産法申請を消化 | ＴＳＭＣ、22年売上高見通し引き上げ－設備投資を一部先延ばし | 安倍氏の「悲願」憲法改正、岸田首相が意欲も険しい実現への道
USDJPY Curncy,2022-07-28,,134.27,-0.0168411803470746,0.0061037701922535,True,-0.0168411803470746,4,short_term,米中首脳会談、台湾問題で応酬－下院議長訪問計画で高まる緊張下 | バレンタイン緩和も効果限定、円高・政治に日銀苦悩－12年上期議事録 | ＮＹ州、サル痘を「公衆衛生への差し迫った脅威」と宣言－報道
USDJPY Curncy,2022-08-01,,131.61,-0.0124559165603661,0.0061719395389212,True,-0.0124559165603661,0,short_term,アップルが55億ドル起債、４本立て－自社株買いと配当の資金を調達 | 米政府、ペロシ氏訪台でも中国に平静呼び掛け－緊張抑制に注力 | 【ウクライナ】米国務長官がロシア非難、核の「無謀な」威嚇で
USDJPY Curncy,2022-08-05,,135.01,0.0159530438708705,0.0075673110935572,True,0.0159530438708705,2,short_term,【米国市況】Ｓ＆Ｐ500が週間で上昇、雇用統計は好調－ドル135円付近 | 中国軍機49機が台湾海峡の中間線を突破、過去最多－台湾国防部 | アマゾン、16.5億ドルでアイロボット買収へ－「ルンバ」メーカー
USDJPY Curncy,2022-09-01,,140.21,0.0089953943580887,0.0043010807094816,True,0.0089953943580887,0,short_term,高性能半導体の対中輸出、米が新規制で制限へ－エヌビディア株急落 | ルルレモン株、時間外で上昇－通期売上高見通しを上方修正 | スターバックス、次期ＣＥＯにラクスマン・ナラシムハン氏起用を発表
USDJPY Curncy,2022-09-06,,142.8,0.015647226173542,0.0050698117199105,True,0.015647226173542,2,short_term,米天然ガス先物が大幅下落、生産増と需要抑制の見通しで | 円の対ドル年初来下落率が年間の過去最大超える | 米ベッド・バス、暫定ＣＦＯ指名－前任者死去後初の取引で株価急落
USDJPY Curncy,2022-10-12,,146.91,0.0071986836692716,0.0030835118178203,True,0.0071986836692716,3,short_term,アプライド、業績見通し下方修正－新輸出規制で中国販売に痛手 | ＬＭＥアルミ急伸、米政権がロシア産アルミの完全禁輸検討との報道で | イエレン財務長官、米国債市場の「十分な流動性」の喪失を懸念
USDJPY Curncy,2022-10-14,,148.67,0.0105356171832515,0.0035031677963012,True,0.0105356171832515,1,short_term,【米国市況】株が急反落、インフレ期待上昇が響く－ドル148円台後半 | ブラード総裁、｢悪質｣インフレは利上げ前倒し継続を正当化－ロイター | 鈴木財務相、円には「急速で一方的な動き」－ＮＹ市場でドル伸び悩む
USDJPY Curncy,2022-10-21,,147.65,-0.0166500166500166,0.0051289851822905,True,-0.0166500166500166,1,short_term,【米国市況】円が乱高下、介入実施か－国債利回り下げに転じて株反発 | ＦＯＭＣ、利上げピークと減速時期を討議へ－ブラード氏とデーリー氏 | 【欧州市況】英国の超長期債が上昇、週間で過去最大－株下落
USDJPY Curncy,2022-11-10,,140.98,-0.0374820782412781,0.0099431807986772,True,-0.0374820782412781,2,short_term,ウォール街は米インフレ統計を歓迎－当局と市場に「若干の安心感」 | 米財務省、為替操作国の認定を見送り－日本の介入には寛容性示唆 | ＦＴＸデジタル・マーケッツの資産を凍結－バハマの証券規制当局
USDJPY Curncy,2022-12-01,,135.33,-0.0198450061562973,0.0068738175580116,True,-0.0198450061562973,2,short_term,ＦＲＢの銀行健全性審査、バー副議長の下で見直し | ＦＯＭＣは12月にも利上げペース減速の可能性－バーＦＲＢ副議長 | 【ウクライナ】和平交渉の時期・条件はウクライナ自ら判断－仏大統領
USDJPY Curncy,2022-12-05,,136.75,0.0165018954879951,0.0079206505347977,True,0.0165018954879951,1,short_term,仮想通貨業界、誇大広告疑いでＦＴＣが一部企業調査－圧力強まる | サウジ、アジア向け原油販売価格を引き下げ－需要の脆弱さ示す兆候か | スラックのバターフィールドＣＥＯ退任へ－セールスフォース幹部流出
USDJPY Curncy,2022-12-15,,137.78,0.0169766755240625,0.0084149161310817,True,0.0169766755240625,0,short_term,クオンツ投資家、米株急落で300億ドルの売却迫られる可能性－ノムラ | ソニーＧが熊本の半導体新工場に8000億円投資、24年秋稼働－報道 | アドビが通期売上高見通し据え置き、安定した需要予想示唆－株価上昇
USDJPY Curncy,2022-12-20,,131.73,-0.0378350741362939,0.0121250318952359,True,-0.0378350741362939,0,short_term,政府、宇宙領域に特化した安全保障構想を文書にまとめる方針－報道 | エクソンの時価総額、テスラ追い抜く－成長株からバリュー株にシフト | 日銀ＹＣＣ修正サプライズ、一段の金利上昇と円高への圧力が継続か
