asset,date,CURRENCY,px_last,ret,sigma,is_jump,jump_width,duration,trend_type,news_titles
USDJPY Curncy,2023-01-12,,129.25,-0.0241600604001509,0.0080980255428292,True,-0.0241600604001509,3,short_term,グーグルとエヌビディアがアクティビジョン買収計画を懸念、ソニーに続く－関係者 | 日米首脳会談、先端半導体技術の対中輸出規制が議題に－関係者 | 日加首脳､ＬＮＧ･重要鉱物で協力強化へ－産業ミッション相互訪問発表
USDJPY Curncy,2023-02-03,,131.19,0.0195057506994094,0.006444986024465,True,0.0195057506994094,3,short_term,【米国市況】株下落、雇用統計が予想以上に堅調－ドル131円台に急伸 | 中国不動産の危機「未解決」、ＩＭＦが報告で指摘－中国側は反論 | ＳＦ連銀総裁、12月ドットプロットなお有益－「すごい」雇用統計後も
USDJPY Curncy,2023-02-24,,136.48,0.0132145508537491,0.0053679605310822,True,0.0132145508537491,1,short_term,【米国市況】株反落、ＰＣＥ価格指数が予想上回る－ドル136円台前半 | セントルイス連銀総裁、ＦＯＭＣは「今すぐ行動を」－信頼回復が急務 | 「ChatGPT」に警戒強めるウォール街、大手行で利用禁止の動き相次ぐ
USDJPY Curncy,2023-03-07,,137.16,0.0090487751048333,0.0042178596014134,True,0.0090487751048333,1,short_term,豪中銀総裁「利上げ停止が適切な地点に近づく」引き締め余地残す | 日米韓で協議体創設検討、対北抑止力を強化－報道 | イーロン・マスク氏、ツイッターはキャシュフローで収支均衡も－４－６月に
USDJPY Curncy,2023-03-17,,131.85,-0.0141318977119785,0.0058482299131695,True,-0.0141318977119785,3,short_term,ＵＢＳがクレディ・スイス全体または一部買収で協議中－ＦＴ紙 | ファースト・リパブリックが増資を計画－ＮＹＴ | 【米国市況】銀行売りでＳ＆Ｐ反落、国債大幅高－ドル軟調132円近辺
USDJPY Curncy,2023-03-29,,132.86,0.0150508060203227,0.0070507988109629,True,0.0150508060203227,0,short_term,ＵＢＳ、エルモッティ氏をＣＥＯに再起用－クレディＳ買収統括へ | シグネチャーのローン８兆円売却へ、ＦＤＩＣ助言会社と契約－関係者 | アップル、６月５日に開発者会議（ＷＷＤＣ）開幕－ＭＲヘッドセット発表へ
USDJPY Curncy,2023-04-28,,136.3,0.017391953422408,0.0055446010222676,True,0.017391953422408,1,short_term,ファースト・リパブリック株急落、当局の管理下に置かれるとの観測 | 【米国市況】株続伸､銀行懸念を好決算が打ち消し－１ユーロ150円付近 | サマーズ氏、ファースト・リパブリック問題早急に解決を－遅れを批判
USDJPY Curncy,2023-05-03,,134.71,-0.0134749176125961,0.0064218592677672,True,-0.0134749176125961,1,short_term,パウエル議長、経済に極めてマイナス－債務上限引き上げなければ | クアルコム、４－６月収益見通しが市場予想下回る－時間外で株価下落 | 【米国市況】株続落、終盤に売り－利下げ期待にパウエル議長が冷や水
USDJPY Curncy,2023-06-08,,138.92,-0.0086348390779991,0.0039796750955445,True,-0.0086348390779991,0,short_term,ペルー中銀、政策金利を22年ぶり高水準に据え置き－インフレ抑制へ | カナダ山火事の影響､米東部で13日まで続く恐れ-首都ワシントンに警報 | ＡＩブームでテック投資ファンド好調－タイガーは年初来プラス15.5％
USDJPY Curncy,2023-06-16,,141.82,0.0109059804690283,0.0043645573673929,True,0.0109059804690283,1,short_term,ブリンケン米国務長官、訪中は対立リスクの軽減が目的と説明 | ゴールドマンとバークレイズ、米利下げはないとの見方で大当たり | 【米国市況】Ｓ＆Ｐ500種が反落、週間では５週連騰－ドル142円に接近
USDJPY Curncy,2023-06-22,,143.11,0.0086692979983085,0.0041381234253746,True,0.0086692979983085,2,short_term,ブラックロックが人員削減発表、対象スタッフは全体の「１％未満」 | シティグループ、オフィス勤務規則守らない社員に厳しく対応へ | 世界的なインフレ警戒、利上げ相次ぐ長い夏の予兆か－見通し反転
USDJPY Curncy,2023-07-07,,142.21,-0.0129103907822585,0.0042616927195893,True,-0.0129103907822585,6,long_term,【米国市況】株が３日続落、円は３月以来の大幅高－米雇用統計受け | オランダのルッテ連立政権が崩壊、移民政策巡り意見集約できず | 米政府、原油600万バレルを追加購入へ－戦略石油備蓄を補充
USDJPY Curncy,2023-07-12,,138.5,-0.0132516386434882,0.0048817959031039,True,-0.0132516386434882,1,short_term,中国の道路で自動車走らず、犬が散歩－地方で露呈する刺激策の課題 | ディズニー、アイガー氏のＣＥＯ契約をさらに２年延長－26年末まで | 米金融当局者、７月会合で利上げ再開する方向－ＣＰＩ急激に鈍化でも
USDJPY Curncy,2023-07-21,,141.73,0.0118512172485185,0.0058945682952659,True,0.0118512172485185,1,short_term,アマゾンが一部従業員に転居を要請へ、オフィス復帰の一環－関係者 | 【米国市況】ハイテク株に決算絡みの売り、円は対ドル141円台後半 | 映画「バービー」が好調なスタート、先行上映で興行収入2230万ドル
USDJPY Curncy,2023-09-05,,147.72,0.0085341708199631,0.004140184390894,True,0.0085341708199631,0,short_term,ＵＢＳ、株式カバレッジを倍増へ－クレディ・スイス買収で | 中国不動産セクターの見通し、不確実性あってもより有望－ヴァーレ | 米株投資家は失望へ、先行き楽観し過ぎ－モルガンＳウィルソン氏
USDJPY Curncy,2023-10-03,,149.02,-0.0056052315494461,0.0027342308850294,True,-0.0056052315494461,0,short_term,円が一転急伸、一時は昨年10月以来の150円台－介入観測も | イタリア・ベネチア近郊でバス転落事故、少なくとも21人死亡 | イエレン氏「決して既定路線ではない」－金利の長期高止まりシナリオ
USDJPY Curncy,2023-10-27,,149.66,-0.0049202127659575,0.0021903473992342,True,-0.0049202127659575,3,short_term,グーグル、ＡＩ新興企業アンソロピックに20億ドル追加投資へ－関係者 | イラン外相、米国に対する「新たな戦線」開かれる－戦争継続に警告 | 【米国市況】Ｓ＆Ｐ500続落、７月高値からの下落率10％超－149円後半
USDJPY Curncy,2023-10-31,,151.68,0.0173038229376258,0.0043334522524667,True,0.0173038229376258,0,short_term,【イスラエル】ハマス、外国人のガザ脱出第２陣を認める方向 | 株式資本市場バンカーのボーナス、今年も期待外れに－ディール低迷で | ルノーの電気自動車ＩＰＯ、評価額70億ユーロ未満なら見送りも－報道
USDJPY Curncy,2023-12-07,,144.13,-0.0215871291833549,0.0063865333187439,True,-0.0215871291833549,0,short_term,新ＮＩＳＡで日本株需給変化か、投信フローが示す個人大転換の可能性 | 米ＭＭＦの資産残高、過去最高更新－金融政策巡り不透明感 | 円急伸、早期の日銀政策転換観測－対ドルで約１年ぶり上昇率
USDJPY Curncy,2023-12-13,,142.89,-0.017600550017188,0.0073872364320866,True,-0.017600550017188,1,short_term,アップル株、終値で最高値更新－ＦＲＢのハト派傾斜で大型テク株上昇 | 仏ビベンディ、メディア帝国の分割を検討－各部門の成長機会探る | 【ＦＯＭＣ】当局は軟着陸への準備整えている－市場関係者の見方
USDJPY Curncy,2024-01-03,,143.29,0.0091555743362208,0.0043771837709265,True,0.0091555743362208,3,short_term,ＧＭのＥＶ生産台数、目標の半分にとどまる－製造問題が足かせ | 【米国市況】ハイテク売り継続、ナスダック100が４日続落－ドル上昇 | 動画ストリーミング機器のロク、初の高性能テレビを今春発売へ
USDJPY Curncy,2024-01-10,,145.76,0.0088593576965669,0.0041409889973787,True,0.0088593576965669,0,short_term,ＮＹ連銀総裁、政策金利はインフレ目標達成には十分な高さにある | 米国債相場の上昇見込む取引、後退する方向－ＣＰＩ発表控え | モルガンＳ、新マネジングディレクター155人指名－前年下回る
USDJPY Curncy,2024-01-16,,147.19,0.0100185274137103,0.0046868661053611,True,0.0100185274137103,2,short_term,クオンツ運用ＡＱＲ、債券リターン予測引き上げ－株式見通し下方修正 | 格安航空ジェットブルーによるスピリット買収、米連邦地裁認めず | ゴールドマンやモルガンＳ首脳、投資銀行業務の復活予想－政策転換にらみ
USDJPY Curncy,2024-02-02,,148.38,0.013316943249334,0.0047207497683577,True,0.013316943249334,3,short_term,【米国市況】株は最高値、力強い雇用統計で景気楽観－一時148円58銭 | サマーズ氏が警鐘、金利は2030年まで３％を大きく上回る可能性も | シカゴ連銀総裁、１月雇用統計は労働生産性について疑問生じさせる
USDJPY Curncy,2024-02-13,,150.8,0.0097087378640778,0.0045922814628054,True,0.0097087378640778,0,short_term,バイオジェン株下落、アルツハイマー病新薬の低調な出足で | シマノ､米国で自転車部品巡り損賠訴訟－原告は集団訴訟求める (13日) | 【コラム】中国はクリーンか、世界の「脱炭素」左右－フィックリング
USDJPY Curncy,2024-03-06,,149.38,-0.0044651782739087,0.0020554113977437,True,-0.0044651782739087,3,short_term,ブレバン・ハワード旗艦ファンド、２月はマイナス３％－金利予想裏目 | ＮＹＣＢが10億ドル超の増資、ムニューシン元財務長官の企業主導 | 24年の米利下げ２回予想、１回だけの可能性も－カシュカリ総裁
USDJPY Curncy,2024-03-07,,148.05,-0.0089034676663541,0.0027752485001057,True,-0.0089034676663541,2,short_term,パウエルＦＲＢ議長、米金融システムに耐性－商業用不動産関連リスク | ポケトーク、25年中に株式上場を目指す－主幹事はみずほ証を予定 | ギャップ株上昇、利益が市場予想を上回る－業績改善へ前進の兆候
USDJPY Curncy,2024-03-08,,147.06,-0.0066869300911854,0.0030709541884189,True,-0.0066869300911854,1,short_term,サマーズ氏、ＦＲＢの中立金利判断は「見当違い」－利下げ期待に警鐘 | 【米国市況】Ｓ＆Ｐ500種は反落、買われ過ぎの兆候－ドル147円近辺 | エヌビディア株の上昇一服、昨年５月以来の大幅な下げ－利食い売りで
USDJPY Curncy,2024-03-19,,150.86,0.0114649681528662,0.0045049398280213,True,0.0114649681528662,2,short_term,金正恩氏、新型極超音速ミサイルのエンジン試験を指導－ＫＣＮＡ | トランプ氏、大統領免責特権の宣言を最高裁に要請－議会襲撃事件巡り | 家事労働、米ＣＰＩ算出に使う調査情報に反映へ－80％超は女性が担う
USDJPY Curncy,2024-04-10,,153.16,0.0092250922509224,0.0023163053050894,True,0.0092250922509224,1,short_term,日米首脳、風力発電の取り組み強化表明－日本はＬＮＧ供給巡り懸念 | バイデン米大統領、年内利下げの予想維持を表明－根強いインフレでも | 日米のＡＩ共同研究、アマゾンやエヌビディアなど出資へ－首脳ら歓迎
USDJPY Curncy,2024-04-15,,154.28,0.007839038411288,0.0028199082398094,True,0.007839038411288,1,short_term,コニカミノルタと富士フイルム、業務提携に向け協議開始 (15日) | ヘッジファンドのエレメント、顧客に6200億円返還へ－成績向上目指す | イスラエル、イランへの対抗措置を再度表明－米欧は自制促す
USDJPY Curncy,2024-04-26,,158.33,0.0172181175714745,0.0044969581652399,True,0.0172181175714745,1,short_term,今年初の米銀破綻、リパブリック・ファースト銀をＦＤＩＣが閉鎖 | アルファベット、時価総額２兆ドルクラブ入り－ＡＩ成長期待 | 【米国市況】円が大幅安、158円台前半－物価指標受け株高・国債安
USDJPY Curncy,2024-05-01,,154.57,-0.020468948035488,0.0072363426340965,True,-0.020468948035488,4,short_term,【ＦＯＭＣ】予想していたほどタカ派的でなかった－市場関係者の見方 | アステラ薬、米ポセイダとライセンス契約－細胞プログラムで共同研究 | 米ＦＲＢ、６月からバランスシート圧縮のペースを減速－市場に配慮
USDJPY Curncy,2024-06-03,,156.08,-0.0073141258029636,0.0036090882120184,True,-0.0073141258029636,1,short_term,利回り比較で魅力失う日本株、配当と長期金利差は10年ぶりの低水準に | アップル株価、年初来でプラス圏入り－弱気派の大きな懸念後退 | ＬＭＥ銅、３週間ぶり安値から反発－中国製造業の民間指標を好感
USDJPY Curncy,2024-06-04,,154.88,-0.0076883649410559,0.003323568287838,True,-0.0076883649410559,0,short_term,インテル、アイルランド合弁持ち分49％をアポロに売却へ－1.7兆円で | ウォール街の人材競争し烈、福利厚生に照準－シティも育児休暇を拡充 | 政策保有株売却で潤う損保株、約５兆円計上期待と日銀思惑で上げ加速
USDJPY Curncy,2024-06-05,,156.11,0.0079416322314049,0.0037061335017206,True,0.0079416322314049,0,short_term,エヌビディア、時価総額３兆ドル超え－アップル抜く | ヘッジファンド手数料開示規則、米連邦高裁が無効判断－ＳＥＣに打撃 | ＬＭＥ銅が続落－中国の需要懸念で工業用金属相場に新たな圧力
USDJPY Curncy,2024-06-26,,160.81,0.006950532247965,0.0026663453340843,True,0.006950532247965,0,short_term,北京市も住宅購入要件緩和－中国の不動産セクター支援策拡大 | アマゾン、初の時価総額２兆ドル超え－ＡＩ巡る楽観論が追い風 | 「Temu」親会社ＡＤＲが下落、アマゾンが類似サービス計画との報道
USDJPY Curncy,2024-07-11,,158.84,-0.017626321974148,0.0046496405938373,True,-0.017626321974148,2,short_term,エーザイ、レカネマブがイスラエルで新薬承認取得 | 再選目指すバイデン米大統領にまた打撃－側近・顧問が撤退説得方法を協議か | 【米国市況】円急伸、米ＣＰＩでＦＲＢ利下げ観測強まる－介入報道も
USDJPY Curncy,2024-07-17,,156.2,-0.0135775181559836,0.005399341952099,True,-0.0135775181559836,0,short_term,モルガン・スタンレー、80億ドル規模の起債実施－投資家から強い需要 | バイデン氏、家賃制限や最高裁改革で歩み寄り－進歩派の支持拡大狙う | ＬＭＥ銅、２週間ぶり安値－中国の需給巡る不透明感で
USDJPY Curncy,2024-07-31,,149.98,-0.0182627479217125,0.0062494373289863,True,-0.0182627479217125,3,short_term,銀行株が１年７カ月ぶり大幅高、日銀利上げで利ざや改善に期待 | 豪コアインフレ率、４－６月は予想外に鈍化－利下げ観測強まる | エアバス、不振の宇宙事業全面見直しへ－上期に約10億ユーロ費用計上
USDJPY Curncy,2024-08-02,,146.53,-0.0189475093733262,0.0071396506065724,True,-0.0189475093733262,1,short_term,パリ五輪は夏のダボス会議、ウォール街幹部がスポーツの名の下に結集 | 【米国市況】円が146円台に上昇、弱い雇用統計で株急落－金利低下 | アックマン氏のパーシング､７月成績マイナス-年初来リターンほぼ消失
USDJPY Curncy,2024-08-05,,144.18,-0.0163733115022514,0.0075002086422381,True,-0.0163733115022514,0,short_term,突然の株大暴落、個人投資家が損切り危機直面－ＮＩＳＡにも試練 | バングラデシュ、大統領と軍がデモ沈静化図る－前首相は国外脱出 | ビットコインとイーサが急落、世界的なリスク回避の流れで
USDJPY Curncy,2024-09-17,,142.41,0.0127293414876972,0.0060429746373712,True,0.0127293414876972,0,short_term,トランプ氏、ＳＡＬＴ控除復活を公約－高税率ＮＹ州での集会前日に | ９月の米利下げ、市場の予想は50ｂｐに傾く－小売売上高発表後も | 北朝鮮、弾道ミサイルの可能性あるもの発射－既に落下
USDJPY Curncy,2024-09-27,,142.21,-0.0179545611490918,0.0065576410515576,True,-0.0179545611490918,1,short_term,エヌビディア製ＡＩ半導体買わないで、中国が国内企業に指示－関係者 | 【米国市況】株は小幅安、円は上げ幅を拡大し対ドル142円に接近 | 「水晶玉ゲーム」が証明、未来を事前に知ってもお金持ちにはなれない
USDJPY Curncy,2024-10-02,,146.47,0.0201992059622484,0.007857634167779,True,0.0201992059622484,4,short_term,バフェット氏、ＢｏｆＡ株３億3800万ドル相当売却－処分ペース鈍化 | ハリケーン「ヘリーン」の保険損失額、64億ドルに－米社が試算 | トヨタ、北米初のＥＶ現地生産開始を延期－26年にずれ込む見通し
USDJPY Curncy,2024-10-23,,152.76,0.0111199364575058,0.0049470064876026,True,0.0111199364575058,0,short_term,ＩＢＭ株下落、コンサルティング需要鈍化－売上高伸び悩む | トランプ氏のヒトラー称賛疑惑、ハリス氏が痛烈批判－選挙終盤で攻勢 | 米マクドナルド、集団食中毒の影響拡大阻止で対応急ぐ－当局と連携
USDJPY Curncy,2024-11-06,,154.63,0.0198522622345336,0.0065826790368986,True,0.0198522622345336,0,short_term,米鉄鋼株の人気復活、トランプ氏返り咲きで業界先行きに楽観論 | トランプ氏勝利、衝撃のホワイトハウス返り咲き－ハリス氏敗北認める | ＭＳＣＩ､ＡＣＷＩ指数にフジクラなど22銘柄追加－57銘柄を除外
USDJPY Curncy,2024-11-27,,151.09,-0.0129997386987197,0.00559417203693,True,-0.0129997386987197,0,short_term,ウクライナは徴兵年齢引き下げを、勝利には軍隊も必要－米政府高官 | ビットコインが上昇再開、10万ドルの大台乗せへの楽観論再燃 | 米ＳＥＣ次期委員長、アトキンス氏が有力－移行チームが面接と関係者
USDJPY Curncy,2024-12-19,,157.44,0.0170542635658914,0.0049978269304859,True,0.0170542635658914,0,short_term,為替変動、25年の「アキレス腱」になる恐れ－ＫＫＲが投資家に警告 | フェデックス、300億ドル規模のフレイト部門分離へ－合理化を推進 | ＵＳスチール、軟調な利益見通し示す－米鉄鋼価格低迷や欧州需要不振
USDJPY Curncy,2025-01-15,,156.47,-0.0094327677893137,0.0029739116684825,True,-0.0094327677893137,1,short_term,タイ、専門家や富裕層のビザ規定緩和－国内資産・対内投資要件を重視 | 対ベネズエラ制裁のシェブロン適用外、ルビオ米上院議員が見直し提言 | ビットコインが10万ドルを一時回復、米ＣＰＩ発表後にリスク資産買い
USDJPY Curncy,2025-01-16,,155.16,-0.0083722119256087,0.0034592721119164,True,-0.0083722119256087,0,short_term,リオティントとグレンコア、統合の可能性を協議－関係者 | 米TikTok禁止法の施行先送りか、トランプ氏が延長確約－日程の理由も | ベッセント氏、ＦＯＭＣの独立性維持すべきだ－減税延長の必要性強調
USDJPY Curncy,2025-02-05,,152.61,-0.011209019048853,0.0047646526034642,True,-0.011209019048853,4,short_term,債券上昇、ＩＳＭ非製造業受け米長期金利が低下－30年入札は無難予想 | ボウマンＦＲＢ理事、米国債市場の流動性改善で当局は規制改正可能 | DeepSeekはむしろメリット、日本のテック株に楽観論－ＡＩ普及期待
USDJPY Curncy,2025-02-12,,154.42,0.0126565676437797,0.0055063445177777,True,0.0126565676437797,0,short_term,米レディット株急落、１日当たりユーザー数が市場予想に届かず | 米下院共和党指導部が予算決議案を公表－減税と債務上限引き上げへ | 「配当ファクター」が日本株市場で存在感、関税懸念の逃避マネー吸収
USDJPY Curncy,2025-02-20,,149.64,-0.0120816003168945,0.0058549909245866,True,-0.0120816003168945,3,short_term,シティが多様性目標を廃止、トランプ政権の圧力で「ＤＥＩ」名称変更 | 出遅れる日本株、年初は世界で９年ぶり大敗－日銀利上げ観測がくびき | クーグラーＦＲＢ理事、２％のインフレ目標にはまだ「多少の道のり」
USDJPY Curncy,2025-03-24,,150.7,0.0089716122121048,0.0038168707097283,True,0.0089716122121048,0,short_term,ＥＣＢエスクリバ氏、上振れより下振れリスク意識－警戒呼び掛け | ＬＭＥ銅上昇、トランプ相互関税巡る懸念和らぐ－ＮＹ銅は上げ消す | 米ロ高官、ウクライナ和平巡り12時間協議－25日に声明発表とタス通信
USDJPY Curncy,2025-04-03,,146.06,-0.0215702036441586,0.0060799598614532,True,-0.0215702036441586,0,short_term,実質消費支出は３カ月ぶりマイナス、食料や住居が減少－２月 | ドル指数下落、トランプ氏当選後の上昇消す－今年10％下げの予想も | 日本株は大幅続落へ、米国株急落や為替の円高を嫌気－内外需広く売り
USDJPY Curncy,2025-04-07,,147.84,0.0160126451790256,0.0075691440736611,True,0.0160126451790256,0,short_term,日米首脳が電話会談、関税協議開始へ－日本は優先的対応と米財務長官 | トランプ米政権、輸出業者向け税優遇措置を検討－報復関税への対応で | ＮＹ銅が弱気相場入り、米相互関税の一部発動で景気後退懸念強まる
USDJPY Curncy,2025-04-10,,144.45,-0.0224011911207363,0.0095431093819851,True,-0.0224011911207363,2,short_term,金価格が最高値、世界経済に対する関税の影響を懸念－安全資産に逃避 | 円は一時143円台後半、米中貿易戦争警戒でドル売り－昨年10月来高値 | ＬＭＥ銅反発も上げ縮小、米中貿易戦争激化で－アルミやスズも高い
USDJPY Curncy,2025-05-01,,145.39,0.0162158384007828,0.0069970114259452,True,0.0162158384007828,0,short_term,中国のＡＩ開発競争、一段と加速－小米が独自モデル「MiMo」発表 | ＬＭＥ銅上昇、米通商交渉の進展に期待－月間では22年以来の大幅安 | 虹彩で本人確認、全米で本格始動－アルトマン氏らのスタートアップ
USDJPY Curncy,2025-07-03,,144.93,0.0088403174161215,0.00404016692028,True,0.0088403174161215,0,short_term,オリックス、米ヒルコ・トレーディングを子会社化へ－約1124億円で | アルケゴス元社員、3300万ドルの補償金受け取る権利－米連邦地裁 | 物言う株主スターボード、トリップアドバイザー株９％取得－株価急伸
USDJPY Curncy,2025-07-07,,146.05,0.0110065069915548,0.0045999155882797,True,0.0110065069915548,1,short_term,債券上昇へ、米関税通知でリスクオフの買い－５年債入札順調との見方 | 日本株は続落へ、米国が日本に25％関税賦課で輸出軟調－円安は下支え | 円は対ドルで大幅安、対日関税通告で売り加速－海外で一時146円台
USDJPY Curncy,2025-08-01,,147.4,-0.0222222222222221,0.0068714325893498,True,-0.0222222222222221,3,short_term,猛暑で試される人類の限界、気候変動がもたらす命の危機－QuickTake | 京都離れの日本人、金閣寺・清水寺でも集客減少－奈良が人気集める | 【米国市況】円２％超上げて147円台、株は大幅安－雇用統計で大荒れ
USDJPY Curncy,2025-08-21,,148.37,0.0070589832349148,0.0029619001832746,True,0.0070589832349148,0,short_term,米住宅市場に異変、７月解約率が過去最悪の水準－割高感や経済不安で | 日本がケニアに最大250億円融資で合意、当初のケニア案より規模縮小 | シカゴ連銀総裁、サービスインフレの「危険な」データは一時的と期待
USDJPY Curncy,2025-08-22,,146.94,-0.0096380669946755,0.0037087018484734,True,-0.0096380669946755,2,short_term,米政府、インテルの株式約10％取得で合意－補助金活用し異例の措置 | 見知らぬ人と暮らす、強まるコミュニティー意識－共同生活の難しさも | 米銀株が最高値更新、22年以来－著名アナリスト「３つの追い風」指摘
USGG10YR Index,2022-01-26,,1.86374712,0.053600286038377,0.0232602313563965,True,0.053600286038377,0,short_term,ＥＣＢ、欧州銀のロシアリスク評価に動くと関係者－ウクライナ危機で | パウエルＦＲＢ議長、米雇用情勢は最大限の雇用と合致－記者会見 | クレジットリスクの指標、20年11月以来の高水準－パウエル議長発言後
USGG10YR Index,2022-02-10,,2.029351711,0.0452335122681359,0.0217312551813112,True,0.0452335122681359,0,short_term,ペルー中銀、政策金利を3.5％に引き上げ－インフレ率なお高水準 | 米上院が「＃ＭｅＴｏｏ」法案可決、大統領に送付－被害者支援で前進 | ウーバー大幅安、投資家向けイベント不調－「上振れなく失望」との声
USGG10YR Index,2022-02-28,,1.825011492,-0.0696632604979529,0.0261445899905447,True,-0.0696632604979529,1,short_term,シェルがサハリン２撤退、対ロ制裁で合弁解消－三井と三菱も参画 | 英ＢＰ、ロシアのロスネフチへの持ち株売り戻し検討－関係者 | 制裁の影響拡大、ＧＭとハーレーが対ロ輸出停止－ロシアは対抗措置
USGG10YR Index,2022-03-02,,1.876688957,0.0863533432107843,0.0333419047713526,True,0.0863533432107843,0,short_term,野村ＨＤ、ＥＳＧとインフラの取り組み強化で新グループ設置 | スノーフレイク株急落、売り上げ鈍化見通しで－事業買収も発表 | ＭＳＣＩ、ロシア指数を新興市場から除外へ－スタンドアローン市場に
USGG10YR Index,2022-04-05,,2.546895742,0.0633613745941701,0.0278563467269713,True,0.0633613745941701,6,long_term,ＢｏｆＡが全ての米従業員をオフィス復帰へ、６月１日までに－関係者 | ＥＶメーカーのリビアン、１～３月に2553台生産－供給網混乱でも | ロシア債取引で収入2.5億ドル、ＪＰモルガンなど米英３行－ＩＦＲ
USGG10YR Index,2022-04-14,,2.827455997,0.0477008633591138,0.0222351816470183,True,0.0477008633591138,5,long_term,中国の習指導部、コロナよりも人々の怒りの拡散回避が大きな課題に | 中国人民銀、預金準備率引き下げ含む政策手段を活用すると表明 | マスク氏、ツイッターに買収提案－全株取得・非公開化目指す
USGG10YR Index,2022-06-10,,3.155502081,0.0373677449951135,0.0186560231588688,True,0.0373677449951135,4,short_term,【米国市況】株急落、積極利上げ警戒で短期債売り－ドル134円台前半 | テスラ、１対３の株式分割で株主に承認求める－委任状説明書 | 米レブロン株急落、53％安で過去最安値－破産法適用申請準備との報道
USGG10YR Index,2022-06-13,,3.359823704,0.0647509073849983,0.020084727245944,True,0.0647509073849983,1,short_term,米中高官、台湾情勢など安全保障を協議－サリバン大統領補佐官と楊氏 | マイクロストラテジー株急落、ビットコイン関連損失10億ドルに接近 | オラクル株急伸、３－５月売上高と利益が市場予想上回る
USGG10YR Index,2022-06-15,,3.283878565,-0.054534752296555,0.0252920433425236,True,-0.054534752296555,1,short_term,米株式相場は下げ一服、異例の大幅利上げ「普通」にならずと議長発言 | ブラジル中銀、政策金利0.5ポイント引き上げ－追加利上げ示唆 | 香港が今年３度目の基準金利引き上げ、２％に－米利上げに追随
USGG10YR Index,2022-07-06,,2.928008795,0.0437022122612076,0.0209661038921077,True,0.0437022122612076,4,short_term,米国債利回り急上昇、ＦＯＭＣ議事要旨で物価高との対決姿勢浮き彫り | ウォール街の議論は忘れよう、肌感覚では既にリセッション | アップルが極限スポーツウオッチ計画、大画面と頑丈な金属ケース採用
